tweet_id,user_id,user_screen_name,full_text,created_at,retweet_count,favorite_count,retweeted,favorited,possibly_sensitive,truncated,in_reply_to_screen_name,in_reply_to_status_id_str,in_reply_to_user_id_str,is_quote_status,quoted_status_id_str,quoted_user_id_str,retweeted_status_id_str,retweeted_user_id_str,media,hashtags,lang,place,root_node,keyword,crawled_date,crawled_time
1334673519850897409,932561698438840326,jaimielorah_,putanginang sipon lubyan moko 😭,Fri Dec 04 01:38:58 +0000 2020,0,5,False,False,,False,,,,False,,,,,,False,tl,"San Narciso, Central Luzon, PH",1334673519850897409,sipon,2020-12-04,10:36:13
1334674325685690368,1322184922535112704,stetchiesivinnn,@jaimielorah_ Akin na sultupin ko hahahaha,Fri Dec 04 01:42:10 +0000 2020,0,1,False,False,,False,jaimielorah_,1.3346735198508974e+18,9.325616984388404e+17,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,10:36:13
1334674836891738118,932561698438840326,jaimielorah_,@stetchiesivinnn DUGYOT KA PUTANGINA HAHAHAHAHHAAHAHAHAHAHA,Fri Dec 04 01:44:12 +0000 2020,0,1,False,False,,False,stetchiesivinnn,1.3346743256856904e+18,1.3221849225351127e+18,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,10:39:03
1334673519850897409,932561698438840326,jaimielorah_,putanginang sipon lubyan moko 😭,Fri Dec 04 01:38:58 +0000 2020,0,5,False,False,,False,,,,False,,,,,,False,tl,"San Narciso, Central Luzon, PH",1334673519850897409,sipon,2020-12-04,10:48:14
1334674325685690368,1322184922535112704,stetchiesivinnn,@jaimielorah_ Akin na sultupin ko hahahaha,Fri Dec 04 01:42:10 +0000 2020,0,1,False,False,,False,jaimielorah_,1.3346735198508974e+18,9.325616984388404e+17,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,10:48:15
1334674836891738118,932561698438840326,jaimielorah_,@stetchiesivinnn DUGYOT KA PUTANGINA HAHAHAHAHHAAHAHAHAHAHA,Fri Dec 04 01:44:12 +0000 2020,0,1,False,False,,False,stetchiesivinnn,1.3346743256856904e+18,1.3221849225351127e+18,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,10:51:02
1334673519850897409,932561698438840326,jaimielorah_,putanginang sipon lubyan moko 😭,Fri Dec 04 01:38:58 +0000 2020,0,5,False,False,,False,,,,False,,,,,,False,tl,"San Narciso, Central Luzon, PH",1334673519850897409,sipon,2020-12-04,11:00:26
1334674325685690368,1322184922535112704,stetchiesivinnn,@jaimielorah_ Akin na sultupin ko hahahaha,Fri Dec 04 01:42:10 +0000 2020,0,1,False,False,,False,jaimielorah_,1.3346735198508974e+18,9.325616984388404e+17,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:00:26
1334674836891738118,932561698438840326,jaimielorah_,@stetchiesivinnn DUGYOT KA PUTANGINA HAHAHAHAHHAAHAHAHAHAHA,Fri Dec 04 01:44:12 +0000 2020,0,1,False,False,,False,stetchiesivinnn,1.3346743256856904e+18,1.3221849225351127e+18,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:03:02
1334673519850897409,932561698438840326,jaimielorah_,putanginang sipon lubyan moko 😭,Fri Dec 04 01:38:58 +0000 2020,0,6,False,False,,False,,,,False,,,,,,False,tl,"San Narciso, Central Luzon, PH",1334673519850897409,sipon,2020-12-04,11:12:14
1334674325685690368,1322184922535112704,stetchiesivinnn,@jaimielorah_ Akin na sultupin ko hahahaha,Fri Dec 04 01:42:10 +0000 2020,0,1,False,False,,False,jaimielorah_,1.3346735198508974e+18,9.325616984388404e+17,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:12:14
1334674836891738118,932561698438840326,jaimielorah_,@stetchiesivinnn DUGYOT KA PUTANGINA HAHAHAHAHHAAHAHAHAHAHA,Fri Dec 04 01:44:12 +0000 2020,0,1,False,False,,False,stetchiesivinnn,1.3346743256856904e+18,1.3221849225351127e+18,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:15:05
1334673519850897409,932561698438840326,jaimielorah_,putanginang sipon lubyan moko 😭,Fri Dec 04 01:38:58 +0000 2020,0,6,False,False,,False,,,,False,,,,,,False,tl,"San Narciso, Central Luzon, PH",1334673519850897409,sipon,2020-12-04,11:24:15
1334674325685690368,1322184922535112704,stetchiesivinnn,@jaimielorah_ Akin na sultupin ko hahahaha,Fri Dec 04 01:42:10 +0000 2020,0,1,False,False,,False,jaimielorah_,1.3346735198508974e+18,9.325616984388404e+17,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:24:15
1334674836891738118,932561698438840326,jaimielorah_,@stetchiesivinnn DUGYOT KA PUTANGINA HAHAHAHAHHAAHAHAHAHAHA,Fri Dec 04 01:44:12 +0000 2020,0,1,False,False,,False,stetchiesivinnn,1.3346743256856904e+18,1.3221849225351127e+18,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:27:03
1334673519850897409,932561698438840326,jaimielorah_,putanginang sipon lubyan moko 😭,Fri Dec 04 01:38:58 +0000 2020,1,7,False,False,,False,,,,False,,,,,,False,tl,"San Narciso, Central Luzon, PH",1334673519850897409,sipon,2020-12-04,11:36:14
1334674325685690368,1322184922535112704,stetchiesivinnn,@jaimielorah_ Akin na sultupin ko hahahaha,Fri Dec 04 01:42:10 +0000 2020,0,1,False,False,,False,jaimielorah_,1.3346735198508974e+18,9.325616984388404e+17,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:36:14
1334702078338318338,736874418719186944,jezzaxn,RT @jaimielorah_: putanginang sipon lubyan moko 😭,Fri Dec 04 03:32:27 +0000 2020,1,0,False,False,,False,,,,False,,,1.3346735198508974e+18,9.325616984388404e+17,,False,tl,,1334673519850897409,sipon,2020-12-04,11:36:14
1334674836891738118,932561698438840326,jaimielorah_,@stetchiesivinnn DUGYOT KA PUTANGINA HAHAHAHAHHAAHAHAHAHAHA,Fri Dec 04 01:44:12 +0000 2020,0,1,False,False,,False,stetchiesivinnn,1.3346743256856904e+18,1.3221849225351127e+18,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:39:02
1334673519850897409,932561698438840326,jaimielorah_,putanginang sipon lubyan moko 😭,Fri Dec 04 01:38:58 +0000 2020,1,7,False,False,,False,,,,False,,,,,,False,tl,"San Narciso, Central Luzon, PH",1334673519850897409,sipon,2020-12-04,11:48:14
1334683137687752705,932561698438840326,jaimielorah_,sumasakit ulo ko dahil sa sipon ko damn,Fri Dec 04 02:17:11 +0000 2020,1,1,False,False,,False,,,,False,,,,,,False,tl,"San Narciso, Central Luzon, PH",1334683137687752705,sipon,2020-12-04,11:48:14
1334702078338318338,736874418719186944,jezzaxn,RT @jaimielorah_: putanginang sipon lubyan moko 😭,Fri Dec 04 03:32:27 +0000 2020,1,0,False,False,,False,,,,False,,,1.3346735198508974e+18,9.325616984388404e+17,,False,tl,,1334673519850897409,sipon,2020-12-04,11:48:14
1334674325685690368,1322184922535112704,stetchiesivinnn,@jaimielorah_ Akin na sultupin ko hahahaha,Fri Dec 04 01:42:10 +0000 2020,0,1,False,False,,False,jaimielorah_,1.3346735198508974e+18,9.325616984388404e+17,False,,,,,,False,tl,,1334673519850897409,sipon,2020-12-04,11:48:15
